Product Id	Title	Locations	Languages	Ads Status	Admission Free Listing Status	Experience Free Listing Status	Tour Operator Free Listing Status	Brand	Maps Referrals (last 28 days)	Search Referrals (last 28 days)
13113	Sejong Bear Tree Park	Bear Tree Park	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		13	33
14267	War Memorial of Korea Walking Tour | Seoul	War Memorial of Korea	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		4	6
6418	Lotte World Full Day Pass | Special Discounted Price	Lotte World	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	5
11254	SEA LIFE COEX, Seoul Aquarium Admission Ticket	SEA LIFE COEX	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		2	5
13207	Korean Folk Village & Suwon Hwaseong Fortress Day Tour | Seoul Departure	Korean Folk VillageSuwon Hwaseong Fortress경기국악원수원남문시장	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		14	5
13877	Busan Beach Train + Haedong Yonggungsa Temple + Songjeong Beach + Songdo Skywalk + Gamcheon Culture Village Day Tour | Busan Departure	Haedong Yonggungsa Temple	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		18	5
13455	Blue Line Park Sky Capsule + Oryukdo + Huinnyeoul Culture Village + Gamcheon Day Tour | Busan Departure	Haeundae Blueline Park - Cheon	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		23	4
9	Nami Island + Seoraksan Day Tour | Seoul Departure	Nami Island	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		15	4
13097	Nami Island Admission Pass | Round-trip Ferry Ride Included	Nami Island	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		3	3
11350	Everland Full-Day Pass | Book Everland Tickets	Everland	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		8	3
11522	Han River Yacht Experience	Golden Blue Marina	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Eligible	Not Approved		0	2
11541	Aqua Planet Ilsan Admission Ticket	Aqua Planet ILSAN	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		1	2
12986	Daegu Temple Stay 1 Night & 2 Days Private Tour | Daegu Departure	Bullo-dong TumularDonghwasa Temple StayOtgol Village道林寺운문사 대웅보전은해사 템플스테이	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	2
13235	Alpaca World + Nami Island Day Tour | Seoul Departure	Alpaca World	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		3	2
13144	Alpaca World + Nami Island + Gangchon Rail Bike Day Tour | Seoul Departure	Nami Island	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		1	2
13631	Jeju Tour (South Course) | Jeju Departure	Cheonjiyeon WaterfallHallasan National ParkJusangjeolli CliffOedolgaeYakcheonsa Temple	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		3	1
13173	Enjoy the top attractions with Busan City + Yacht Tour | Busan Departure	Gamcheon Culture VillageGwangalli BeachHaedong Yonggungsa TempleThe Bay 101	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Eligible	Not Approved		11	1
11519	Danyang Paragliding	단양패러글라이딩	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	1
13236	Alpaca World + Nami Island + The Garden of Morning Calm Day Tour | Seoul Departure	Alpaca World	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		1	1
12876	Seoul Land Admission Packages	Seoulland	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	1
11401	Incheon Day Tour A | Seoul Departure	Ganghwa Luge	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	1
11463	Incheon Tour B (Ganghwa Luge+Traditional Meal+Joyang Textile Factory+Sochang Fabric Center+Ganghwa Folk Market+Lotte Premium Outlet+Gimbap Making+Odus	Ganghwa Luge	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		3	1
